0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   '--save-dev',
1 verbose cli   'eslint',
1 verbose cli   'eslint-config-google' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of d:\projects\weather-app\package.json
5 warn package.json angular2-boilerplate@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\after\package.json
9 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\agent-base\package.json
10 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\align-text\package.json
11 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\alphanum-sort\package.json
12 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\angular2\package.json
13 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\ansi-regex\package.json
14 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\ansi-styles\package.json
15 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\any-promise\package.json
16 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\anymatch\package.json
17 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\archive-type\package.json
18 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\archy\package.json
19 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\argparse\package.json
20 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\arr-diff\package.json
21 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\arr-flatten\package.json
22 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\array-differ\package.json
23 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\array-find-index\package.json
24 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\array-union\package.json
25 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\array-uniq\package.json
26 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\array-unique\package.json
27 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\arraybuffer.slice\package.json
28 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\arrify\package.json
29 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\asn1\package.json
30 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\assert-plus\package.json
31 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\assertion-error\package.json
32 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\async\package.json
33 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\async-each\package.json
34 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\async-each-series\package.json
